WindowStart	WindowStop	SNPcount	MeanY	Wstat	scaffold	var	WindowLength	color	WindowNumber
8085000	8105000	39	19.4033884876923	14.254627151765	scaffold_11_arrow_ctg1	bio19	20000	Odd	506
37025000	37045000	59	18.4770376269492	15.4973418575577	scaffold_11_arrow_ctg1	bio19	20000	Odd	2327
77075000	77095000	23	23.0456914652174	15.9435373801269	scaffold_11_arrow_ctg1	bio19	20000	Odd	4850
78915000	78965000	69	17.5356844149275	14.5225164229545	scaffold_11_arrow_ctg1	bio19	50000	Odd	4969
80915000	80935000	45	20.1385798953333	16.7226839626447	scaffold_11_arrow_ctg1	bio19	20000	Odd	5085
80935000	80975000	75	18.8673093596	18.4395887195684	scaffold_11_arrow_ctg1	bio19	40000	Odd	5086
8645000	8685000	68	18.0563900198529	15.6451632110737	Super_Scaffold_6	bio19	40000	Even	6006
48295000	48335000	49	19.7253742436735	16.6227039348369	Super_Scaffold_6	bio19	40000	Even	8410
90635000	90665000	111	15.9856076661261	13.7479961693185	Super_Scaffold_6	bio19	30000	Even	10914
5245000	5265000	62	22.8868769166129	25.8190926119142	Super_Scaffold_7	bio19	20000	Odd	11418
18365000	18385000	29	21.2638406872414	15.1579158632633	Super_Scaffold_7	bio19	20000	Odd	12255
29295000	29325000	50	18.7908374608	14.901181639154	Super_Scaffold_7	bio19	30000	Odd	12943
79905000	79925000	40	21.887078502	18.9296034655972	Super_Scaffold_7	bio19	20000	Odd	16060
4095000	4135000	103	18.6439032914563	20.9606520580103	Super_Scaffold_8	bio19	40000	Even	16515
4135000	4165000	76	18.7524162492105	18.2755977039914	Super_Scaffold_8	bio19	30000	Even	16516
4355000	4365000	39	21.0276180853846	17.1561474873313	Super_Scaffold_8	bio19	10000	Even	16528
13165000	13215000	44	21.0011567661364	18.1725360835055	Super_Scaffold_8	bio19	50000	Even	17065
37535000	37565000	78	18.018599375641	16.6606276581616	Super_Scaffold_8	bio19	30000	Even	18477
11175000	11195000	60	18.5716935315	15.8378576209556	scaffold_17_arrow_ctg1	bio19	20000	Odd	22464
11205000	11215000	53	19.5350018384906	16.8914235868738	scaffold_17_arrow_ctg1	bio19	10000	Odd	22466
18295000	18325000	206	14.7373298059223	13.6039043051417	scaffold_17_arrow_ctg1	bio19	30000	Odd	22909
24335000	24375000	51	18.5707949629412	14.5999476269166	scaffold_17_arrow_ctg1	bio19	40000	Odd	23289
24375000	24395000	39	19.5627465048718	14.5393039783287	scaffold_17_arrow_ctg1	bio19	20000	Odd	23290
46615000	46635000	54	20.0406692698148	18.1129695529851	scaffold_17_arrow_ctg1	bio19	20000	Odd	24698
56465000	56515000	110	17.6018575464545	18.5349120625007	scaffold_17_arrow_ctg1	bio19	50000	Odd	25324
58535000	58555000	43	19.5334972623256	15.2118480639539	scaffold_17_arrow_ctg1	bio19	20000	Odd	25443
58945000	58965000	41	19.037925387561	13.9461676132335	Super_Scaffold_11	bio19	20000	Odd	33603
73535000	73555000	45	21.112427792	18.5913998697977	Super_Scaffold_4	bio19	20000	Even	37837
73565000	73575000	23	26.5379349273913	20.7344067129126	Super_Scaffold_4	bio19	10000	Even	37839
131135000	131165000	63	17.895067532381	14.692714274395	Super_Scaffold_4	bio19	30000	Even	41003
131165000	131195000	52	18.7183199296154	15.046697318825	Super_Scaffold_4	bio19	30000	Even	41004
133485000	133505000	46	20.5314308534783	17.6696419744093	Super_Scaffold_4	bio19	20000	Even	41125
